y;x1;x2
-10897.14;-7787.42;-3109.72
-17922.9;-9170.92;-8751.98
-13092.64;-7915.62;-5177.02
-2199.92;-554.59;-1645.33
-10752.67;-2157.24;-8595.43
-2142.87;-369.38;-1773.49
-7779.88;-4028.3;-3751.58
-3912.27;-563.77;-3348.5
-11490.67;-5108.55;-6382.12
-8842.77;-4473.18;-4369.59
-13104.28;-4462.42;-8641.86
-2908.68;-2790.1;-118.58
-7463.8;-6472.52;-991.28
-6730.23;-6589.46;-140.77
-11715.28;-7868.09;-3847.19
-8786.17;-1803.36;-6982.81
-10099.12;-7263.55;-2835.57
-9272.16;-1856.96;-7415.2
-5396.45;-1090.8;-4305.65
-13551.98;-7439.95;-6112.03
-13017.26;-9502.88;-3514.38
-10330.65;-2647.5;-7683.15
-15126.24;-5199.63;-9926.61
-648.84;-194.67;-454.17
-17932.86;-8463.66;-9469.2
-5074.72;-4197.72;-877
-9998.45;-1887.02;-8111.43
-1481.9;-752.31;-729.59
-9104.77;-2794.12;-6310.65
-14448.66;-8708.02;-5740.64
-10696.39;-9005.42;-1690.97
-3914.15;-3681.9;-232.25
-8672.68;-597.32;-8075.36
-8070.19;-2074.89;-5995.3
-12193.41;-7041.12;-5152.29
-10300.54;-4584.63;-5715.91
-9404.14;-2649.33;-6754.81
-2573.14;-425.93;-2147.21
-4823.35;-3076.28;-1747.07
-14497.6;-4616.62;-9880.98
-5583.58;-885.89;-4697.69
-7986.12;-5386.69;-2599.43
-9785.59;-3751.04;-6034.55
-9601.01;-3708.97;-5892.04
-13146.09;-6023.65;-7122.44
-16823.06;-7092.99;-9730.07
-17899.79;-9661.05;-8238.74
-17790.17;-8208.63;-9581.54
-3810.52;-2730.52;-1080
-9047.37;-2739.89;-6307.48
-9031.32;-388.36;-8642.96
-13635.45;-6349;-7286.45
-9574.11;-9524.43;-49.68
-7365.61;-5273.81;-2091.8
-8316.25;-1511.61;-6804.64
-4100.57;-171.91;-3928.66
-5616.15;-1536.81;-4079.34
-8860.51;-6381.51;-2479
-9336.44;-7600.56;-1735.88
-5287.65;-4872.37;-415.28
-2843.88;-1465.13;-1378.75
-4753.16;-3736.71;-1016.45
-7080.24;-4097.61;-2982.63
-14973.88;-6284.63;-8689.25
-10790.23;-5128.24;-5661.99
-9827.69;-4532.44;-5295.25
